id,latitude,longitude,road_name,severity,date,time,datetime,weather,vehicle_type,road_risk_level
1,28.641379,77.21458,Ring Road,Minor,2023-06-30,14:04,2023-06-30 14:04:22,Clear,Auto,high
2,28.595042,77.045719,Dwarka Expressway,Minor,2025-07-09,15:00,2025-07-09 15:00:22,Clear,Car,medium
3,28.515116,77.212946,Mathura Road,Severe,2024-04-04,18:57,2024-04-04 18:57:22,Rain,Truck,medium
4,28.710655,77.110123,Outer Ring Road,Moderate,2025-03-21,17:38,2025-03-21 17:38:22,Heavy Rain,Bike,high
5,28.655085,77.222475,G T Road,Severe,2023-03-10,19:33,2023-03-10 19:33:22,Clear,Auto,high
6,28.674578,77.119183,Rohtak Road,Fatal,2023-12-13,00:12,2023-12-13 00:12:22,Clear,Bike,high
7,28.671612,77.12278,Rohtak Road,Moderate,2023-07-31,19:34,2023-07-31 19:34:22,Clear,Bus,high
8,28.748918,77.070837,NH-44,Minor,2025-01-27,09:15,2025-01-27 09:15:22,Rain,Car,high
9,28.75364,77.070217,NH-44,Minor,2023-06-28,09:16,2023-06-28 09:16:22,Rain,Bike,high
10,28.686425,77.118371,Rohtak Road,Minor,2024-08-13,17:49,2024-08-13 17:49:22,Fog,Car,high
11,28.56524,77.297335,DND Flyway,Severe,2025-08-07,22:17,2025-08-07 22:17:22,Rain,Car,medium
12,28.462373,77.024642,MG Road,Severe,2024-09-17,21:53,2024-09-17 21:53:22,Fog,Bike,medium
13,28.643302,77.221974,G T Road,Minor,2025-06-19,06:38,2025-06-19 06:38:22,Clear,Truck,high
14,28.454766,77.019129,MG Road,Moderate,2025-05-24,10:57,2025-05-24 10:57:22,Rain,Auto,medium
15,28.533123,77.211029,Mathura Road,Severe,2024-01-14,20:05,2024-01-14 20:05:22,Fog,Bike,medium
16,28.46438,77.028198,MG Road,Moderate,2025-06-17,16:27,2025-06-17 16:27:22,Rain,Truck,medium
17,28.597324,77.053193,Dwarka Expressway,Minor,2023-04-25,21:29,2023-04-25 21:29:22,Clear,Car,medium
18,28.564913,77.302099,DND Flyway,Minor,2023-12-31,11:13,2023-12-31 11:13:22,Rain,Auto,medium
19,28.706481,77.09808,Outer Ring Road,Minor,2023-05-08,17:16,2023-05-08 17:16:22,Clear,Bus,high
